info face="Consola Mono" size=80 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=110 base=91 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="ConsolaMono-Bold-80.png"
chars count=169
char id=32   x=2     y=2     width=0     height=0     xoffset=0     yoffset=91    xadvance=47    page=0  chnl=0
char id=115  x=171   y=465   width=35    height=45    xoffset=6     yoffset=47    xadvance=47    page=0  chnl=0
char id=116  x=725   y=66    width=41    height=60    xoffset=6     yoffset=32    xadvance=47    page=0  chnl=0
char id=117  x=770   y=66    width=36    height=44    xoffset=6     yoffset=48    xadvance=47    page=0  chnl=0
char id=118  x=810   y=65    width=43    height=43    xoffset=2     yoffset=48    xadvance=47    page=0  chnl=0
char id=119  x=857   y=65    width=46    height=43    xoffset=1     yoffset=48    xadvance=47    page=0  chnl=0
char id=120  x=907   y=65    width=41    height=43    xoffset=3     yoffset=48    xadvance=47    page=0  chnl=0
char id=121  x=952   y=67    width=36    height=59    xoffset=6     yoffset=48    xadvance=47    page=0  chnl=0
char id=122  x=210   y=465   width=37    height=43    xoffset=5     yoffset=48    xadvance=47    page=0  chnl=0
char id=123  x=234   y=137   width=36    height=81    xoffset=6     yoffset=21    xadvance=47    page=0  chnl=0
char id=124  x=274   y=131   width=11    height=80    xoffset=19    yoffset=22    xadvance=47    page=0  chnl=0
char id=125  x=289   y=131   width=36    height=81    xoffset=6     yoffset=21    xadvance=47    page=0  chnl=0
char id=126  x=471   y=130   width=36    height=18    xoffset=6     yoffset=55    xadvance=47    page=0  chnl=0
char id=192  x=329   y=131   width=47    height=76    xoffset=0     yoffset=15    xadvance=47    page=0  chnl=0
char id=193  x=380   y=130   width=47    height=76    xoffset=0     yoffset=15    xadvance=47    page=0  chnl=0
char id=194  x=431   y=152   width=47    height=76    xoffset=0     yoffset=15    xadvance=47    page=0  chnl=0
char id=195  x=482   y=152   width=47    height=74    xoffset=0     yoffset=17    xadvance=47    page=0  chnl=0
char id=196  x=533   y=129   width=47    height=75    xoffset=0     yoffset=16    xadvance=47    page=0  chnl=0
char id=197  x=584   y=115   width=47    height=76    xoffset=0     yoffset=15    xadvance=47    page=0  chnl=0
char id=198  x=635   y=131   width=47    height=59    xoffset=0     yoffset=32    xadvance=47    page=0  chnl=0
char id=199  x=686   y=130   width=40    height=76    xoffset=3     yoffset=31    xadvance=47    page=0  chnl=0
char id=200  x=730   y=130   width=36    height=76    xoffset=6     yoffset=15    xadvance=47    page=0  chnl=0
char id=201  x=770   y=114   width=36    height=76    xoffset=6     yoffset=15    xadvance=47    page=0  chnl=0
char id=202  x=810   y=112   width=36    height=76    xoffset=6     yoffset=15    xadvance=47    page=0  chnl=0
char id=203  x=850   y=112   width=36    height=75    xoffset=6     yoffset=16    xadvance=47    page=0  chnl=0
char id=204  x=890   y=112   width=35    height=76    xoffset=6     yoffset=15    xadvance=47    page=0  chnl=0
char id=205  x=929   y=130   width=35    height=76    xoffset=6     yoffset=15    xadvance=47    page=0  chnl=0
char id=206  x=968   y=130   width=35    height=76    xoffset=6     yoffset=15    xadvance=47    page=0  chnl=0
char id=207  x=533   y=208   width=35    height=75    xoffset=6     yoffset=16    xadvance=47    page=0  chnl=0
char id=208  x=572   y=208   width=44    height=59    xoffset=1     yoffset=32    xadvance=47    page=0  chnl=0
char id=209  x=620   y=195   width=40    height=74    xoffset=4     yoffset=17    xadvance=47    page=0  chnl=0
char id=210  x=664   y=210   width=42    height=77    xoffset=3     yoffset=15    xadvance=47    page=0  chnl=0
char id=211  x=710   y=210   width=42    height=77    xoffset=3     yoffset=15    xadvance=47    page=0  chnl=0
char id=212  x=756   y=210   width=42    height=77    xoffset=3     yoffset=15    xadvance=47    page=0  chnl=0
char id=213  x=802   y=210   width=42    height=75    xoffset=3     yoffset=17    xadvance=47    page=0  chnl=0
char id=214  x=848   y=210   width=42    height=76    xoffset=3     yoffset=16    xadvance=47    page=0  chnl=0
char id=216  x=894   y=210   width=43    height=65    xoffset=2     yoffset=29    xadvance=47    page=0  chnl=0
char id=217  x=941   y=210   width=39    height=77    xoffset=4     yoffset=15    xadvance=47    page=0  chnl=0
char id=218  x=572   y=271   width=39    height=77    xoffset=4     yoffset=15    xadvance=47    page=0  chnl=0
char id=219  x=615   y=273   width=39    height=77    xoffset=4     yoffset=15    xadvance=47    page=0  chnl=0
char id=220  x=658   y=291   width=39    height=76    xoffset=4     yoffset=16    xadvance=47    page=0  chnl=0
char id=221  x=701   y=291   width=44    height=76    xoffset=1     yoffset=15    xadvance=47    page=0  chnl=0
char id=222  x=749   y=291   width=39    height=59    xoffset=4     yoffset=32    xadvance=47    page=0  chnl=0
char id=223  x=984   y=210   width=37    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=224  x=792   y=291   width=36    height=61    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=225  x=832   y=290   width=36    height=61    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=226  x=872   y=290   width=36    height=61    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=227  x=912   y=291   width=36    height=60    xoffset=5     yoffset=32    xadvance=47    page=0  chnl=0
char id=228  x=952   y=291   width=35    height=60    xoffset=6     yoffset=32    xadvance=47    page=0  chnl=0
char id=229  x=274   y=352   width=36    height=62    xoffset=5     yoffset=30    xadvance=47    page=0  chnl=0
char id=230  x=251   y=465   width=43    height=45    xoffset=2     yoffset=47    xadvance=47    page=0  chnl=0
char id=231  x=314   y=352   width=37    height=60    xoffset=5     yoffset=47    xadvance=47    page=0  chnl=0
char id=232  x=273   y=287   width=38    height=61    xoffset=4     yoffset=31    xadvance=47    page=0  chnl=0
char id=233  x=315   y=287   width=38    height=61    xoffset=4     yoffset=31    xadvance=47    page=0  chnl=0
char id=234  x=269   y=222   width=38    height=61    xoffset=4     yoffset=31    xadvance=47    page=0  chnl=0
char id=235  x=311   y=216   width=37    height=60    xoffset=5     yoffset=32    xadvance=47    page=0  chnl=0
char id=236  x=352   y=211   width=41    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=237  x=357   y=276   width=41    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=238  x=355   y=352   width=41    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=239  x=400   y=352   width=41    height=60    xoffset=6     yoffset=32    xadvance=47    page=0  chnl=0
char id=240  x=445   y=352   width=43    height=63    xoffset=3     yoffset=29    xadvance=47    page=0  chnl=0
char id=241  x=492   y=352   width=36    height=59    xoffset=6     yoffset=32    xadvance=47    page=0  chnl=0
char id=242  x=402   y=287   width=37    height=61    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=243  x=443   y=287   width=37    height=61    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=244  x=484   y=287   width=37    height=61    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=245  x=525   y=287   width=37    height=60    xoffset=5     yoffset=32    xadvance=47    page=0  chnl=0
char id=246  x=532   y=352   width=37    height=60    xoffset=5     yoffset=32    xadvance=47    page=0  chnl=0
char id=248  x=573   y=352   width=37    height=49    xoffset=5     yoffset=45    xadvance=47    page=0  chnl=0
char id=249  x=614   y=354   width=36    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=250  x=654   y=371   width=36    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=251  x=694   y=371   width=36    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=252  x=734   y=371   width=36    height=60    xoffset=6     yoffset=32    xadvance=47    page=0  chnl=0
char id=253  x=774   y=356   width=36    height=76    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=254  x=814   y=356   width=36    height=75    xoffset=6     yoffset=32    xadvance=47    page=0  chnl=0
char id=255  x=854   y=355   width=36    height=75    xoffset=6     yoffset=32    xadvance=47    page=0  chnl=0
char id=264  x=894   y=355   width=40    height=77    xoffset=3     yoffset=15    xadvance=47    page=0  chnl=0
char id=265  x=938   y=355   width=37    height=61    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=284  x=979   y=355   width=42    height=77    xoffset=3     yoffset=15    xadvance=47    page=0  chnl=0
char id=285  x=938   y=420   width=37    height=76    xoffset=5     yoffset=31    xadvance=47    page=0  chnl=0
char id=292  x=298   y=418   width=39    height=76    xoffset=4     yoffset=15    xadvance=47    page=0  chnl=0
char id=293  x=341   y=417   width=36    height=76    xoffset=6     yoffset=15    xadvance=47    page=0  chnl=0
char id=308  x=381   y=417   width=39    height=77    xoffset=2     yoffset=15    xadvance=47    page=0  chnl=0
char id=309  x=991   y=275   width=31    height=76    xoffset=4     yoffset=31    xadvance=47    page=0  chnl=0
char id=348  x=424   y=419   width=39    height=77    xoffset=4     yoffset=15    xadvance=47    page=0  chnl=0
char id=349  x=979   y=436   width=35    height=61    xoffset=6     yoffset=31    xadvance=47    page=0  chnl=0
char id=364  x=467   y=436   width=39    height=74    xoffset=4     yoffset=18    xadvance=47    page=0  chnl=0
char id=365  x=510   y=436   width=36    height=58    xoffset=6     yoffset=34    xadvance=47    page=0  chnl=0
kernings count=0
